reviewUserName,reviewPoolId,reviewVisitIdLegacy,reviewVisitId,reviewQACode,reviewQAAlt,reviewQAPerson,reviewQADate,reviewQANotes
AaronW,AW1,167,,CONF,,,,
AaronW,AW2,174,,NOT POOL,,AW,2012-02-07,
sfaccio,JP40,538,,NOT POOL,,AW,2012-02-07,wetland
sfaccio,JP40a,539,,CONF,,,,
sfaccio,JP41,540,,CONF,,,,
Matt Peters,JP48,633,,CONF,,,,
ADMIN-KWN,KWN1,721,,PROB-OTHER,,,,
ADMIN-KWN,KWN10,730,,PROB-OTHER,,,,
ADMIN-KWN,KWN100,793,,PROB-OTHER,,,,
ADMIN-KWN,KWN1000,1308,,LANDOWNER,,,,
ADMIN-KWN,KWN1001,1309,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN1002,1310,,LANDOWNER,,,,
ADMIN-KWN,KWN1003,1311,,LANDOWNER,,,,
ADMIN-KWN,KWN1004,1312,,LANDOWNER,,,,
ADMIN-KWN,KWN1005,1313,,LANDOWNER,,,,
ADMIN-KWN,KWN1006,1314,,LANDOWNER,,,,
ADMIN-KWN,KWN1007,1315,,LANDOWNER,,,,
ADMIN-KWN,KWN1008,1316,,LANDOWNER,,,,
ADMIN-KWN,KWN1009,1317,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN101,794,,PROB-OTHER,,,,
ADMIN-KWN,KWN1010,1318,,LANDOWNER,,,,
ADMIN-KWN,KWN1011,1319,,LANDOWNER,,,,
ADMIN-KWN,KWN1012,1320,,LANDOWNER,,,,
ADMIN-KWN,KWN1013,1321,,LANDOWNER,,,,
ADMIN-KWN,KWN1014,1322,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN1015,1323,,LANDOWNER,,,,
ADMIN-KWN,KWN1016,1324,,LANDOWNER,,,,
ADMIN-KWN,KWN1017,1325,,LANDOWNER,,,,
ADMIN-KWN,KWN1018,1326,,LANDOWNER,,,,
ADMIN-KWN,KWN1019,1327,,LANDOWNER,,,,
ADMIN-KWN,KWN102,795,,PROB-OTHER,,,,
ADMIN-KWN,KWN1020,1328,,LANDOWNER,,,,
ADMIN-KWN,KWN1021,1329,,LANDOWNER,,,,
ADMIN-KWN,KWN1022,1330,,LANDOWNER,,,,
ADMIN-KWN,KWN1023,1331,,LANDOWNER,,,,
ADMIN-KWN,KWN1024,1332,,LANDOWNER,,,,
ADMIN-KWN,KWN1025,1333,,LANDOWNER,,,,
ADMIN-KWN,KWN1026,1334,,LANDOWNER,,,,
ADMIN-KWN,KWN1027,1335,,LANDOWNER,,,,
ADMIN-KWN,KWN1028,1336,,LANDOWNER,,,,
ADMIN-KWN,KWN1029,1337,,LANDOWNER,,,,
ADMIN-KWN,KWN103,796,,PROB-OTHER,,,,
ADMIN-KWN,KWN1030,1338,,LANDOWNER,,,,
ADMIN-KWN,KWN1031,1339,,LANDOWNER,,,,
ADMIN-KWN,KWN1032,1340,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN1033,1341,,LANDOWNER,,,,
ADMIN-KWN,KWN1034,1342,,LANDOWNER,,,,
ADMIN-KWN,KWN1035,1343,,LANDOWNER,,,,
ADMIN-KWN,KWN1036,1344,,LANDOWNER,,,,also duplicated in remote IDd pools
ADMIN-KWN,KWN104,797,,PROB-OTHER,,,,
ADMIN-KWN,KWN105,798,,PROB-OTHER,,,,
ADMIN-KWN,KWN106,799,,PROB-OTHER,,,,
sfaccio,KWN1061,1380,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1062,1381,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1063,1382,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1064,1383,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1065,1384,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1066,1385,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1067,1386,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1068,1387,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1069,1388,,PROB-OTHER,,,,partial data provided to SDF by volunteer
ADMIN-KWN,KWN107,800,,PROB-OTHER,,,,
sfaccio,KWN1070,1389,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1071,1391,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1072,1392,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1073,1393,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1074,1394,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1075,1395,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1076,1396,,PROB-OTHER,,,,partial data provided to SDF by volunteer
sfaccio,KWN1077,1397,,PROB-OTHER,,,,partial data provided to SDF by volunteer
ADMIN-KWN,KWN108,801,,PROB-OTHER,,,,
ADMIN-KWN,KWN109,802,,PROB-OTHER,,,,
ADMIN-KWN,KWN11,731,,PROB-OTHER,,,,
ADMIN-KWN,KWN110,803,,PROB-OTHER,,,,
ADMIN-KWN,KWN111,804,,PROB-OTHER,,,,
ADMIN-KWN,KWN112,805,,PROB-OTHER,,,,
ADMIN-KWN,KWN113,806,,PROB-OTHER,,,,
ADMIN-KWN,KWN114,807,,PROB-OTHER,,,,
ADMIN-KWN,KWN115,808,,PROB-OTHER,,,,
ADMIN-KWN,KWN116,809,,PROB-OTHER,,,,
ADMIN-KWN,KWN117,810,,PROB-OTHER,,,,
ADMIN-KWN,KWN118,811,,PROB-OTHER,,,,
ADMIN-KWN,KWN119,812,,PROB-OTHER,,,,
ADMIN-KWN,KWN12,732,,DUPLICATE,2016,AW,2016-03-12,field confirmed- date not entered
alisonmarchione,KWN12,1811,,CONF,2016,AW,2016-03-12,data is limited but appears valid
ADMIN-KWN,KWN120,813,,PROB-OTHER,,,,
ADMIN-KWN,KWN121,814,,PROB-OTHER,,,,
ADMIN-KWN,KWN122,815,,PROB-OTHER,,,,
ADMIN-KWN,KWN123,816,,PROB-OTHER,,,,
ADMIN-KWN,KWN124,817,,PROB-OTHER,,,,
ADMIN-KWN,KWN125,818,,PROB-OTHER,,,,
ADMIN-KWN,KWN126,819,,PROB-OTHER,,,,
ADMIN-KWN,KWN127,820,,PROB-OTHER,,,,
ADMIN-KWN,KWN128,821,,PROB-OTHER,,,,
ADMIN-KWN,KWN129,822,,PROB-OTHER,,,,
ADMIN-KWN,KWN13,733,,PROB-OTHER,,,,
ADMIN-KWN,KWN130,823,,PROB-OTHER,,,,
ADMIN-KWN,KWN131,824,,PROB-OTHER,,,,
ADMIN-KWN,KWN132,825,,PROB-OTHER,,,,
ADMIN-KWN,KWN133,826,,PROB-OTHER,,,,
ADMIN-KWN,KWN134,827,,PROB-OTHER,,,,
ADMIN-KWN,KWN135,828,,PROB-OTHER,,,,
ADMIN-KWN,KWN136,829,,PROB-OTHER,,,,
ADMIN-KWN,KWN137,830,,PROB-OTHER,,,,
ADMIN-KWN,KWN138,831,,PROB-OTHER,,,,
ADMIN-KWN,KWN139,832,,PROB-OTHER,,,,
ADMIN-KWN,KWN14,734,,PROB-OTHER,,,,
ADMIN-KWN,KWN140,833,,PROB-OTHER,,,,
ADMIN-KWN,KWN141,834,,PROB-OTHER,,,,
ADMIN-KWN,KWN142,835,,PROB-OTHER,,,,
ADMIN-KWN,KWN143,836,,PROB-OTHER,,,,
ADMIN-KWN,KWN144,837,,PROB-OTHER,,,,
ADMIN-KWN,KWN145,838,,PROB-OTHER,,,,
ADMIN-KWN,KWN146,839,,PROB-OTHER,,,,
ADMIN-KWN,KWN147,840,,PROB-OTHER,,,,
ADMIN-KWN,KWN148,841,,PROB-OTHER,,,,
ADMIN-KWN,KWN149,842,,PROB-OTHER,,,,
ADMIN-KWN,KWN15,735,,PROB-OTHER,,,,
ADMIN-KWN,KWN150,843,,PROB-OTHER,,,,
ADMIN-KWN,KWN151,844,,PROB-OTHER,,,,
ADMIN-KWN,KWN152,845,,PROB-OTHER,,,,
ADMIN-KWN,KWN153,846,,PROB-OTHER,,,,
ADMIN-KWN,KWN154,847,,PROB-OTHER,,,,
ADMIN-KWN,KWN155,848,,PROB-OTHER,,,,
ADMIN-KWN,KWN156,849,,PROB-OTHER,,,,
ADMIN-KWN,KWN157,850,,PROB-OTHER,,,,
ADMIN-KWN,KWN158,851,,PROB-OTHER,,,,
ADMIN-KWN,KWN159,852,,PROB-OTHER,,,,
ADMIN-KWN,KWN16,736,,PROB-OTHER,,,,
ADMIN-KWN,KWN160,853,,PROB-OTHER,,,,
ADMIN-KWN,KWN161,854,,PROB-OTHER,,,,
ADMIN-KWN,KWN162,855,,PROB-OTHER,,,,
ADMIN-KWN,KWN163,856,,PROB-OTHER,,,,
ADMIN-KWN,KWN164,857,,PROB-OTHER,,,,
ADMIN-KWN,KWN165,858,,PROB-OTHER,,,,
ADMIN-KWN,KWN166,859,,PROB-OTHER,,,,
ADMIN-KWN,KWN167,860,,PROB-OTHER,,,,
ADMIN-KWN,KWN168,861,,PROB-OTHER,,,,
ADMIN-KWN,KWN169,862,,PROB-OTHER,,,,
ADMIN-KWN,KWN17,737,,DUPLICATE,2016,AW,2016-03-12,"also duplicated in remote IDd pools, field confirmed 5/16/13"
DougMorin,KWN17,1716,,CONF,2016,AW,2016-03-10,
ADMIN-KWN,KWN170,863,,PROB-OTHER,,,,
ADMIN-KWN,KWN171,864,,PROB-OTHER,,,,
ADMIN-KWN,KWN172,865,,PROB-OTHER,,,,
ADMIN-KWN,KWN173,866,,PROB-OTHER,,,,
ADMIN-KWN,KWN174,867,,PROB-OTHER,,,,
ADMIN-KWN,KWN175,868,,PROB-OTHER,,,,
ADMIN-KWN,KWN176,869,,PROB-OTHER,,,,
ADMIN-KWN,KWN177,870,,PROB-OTHER,,,,
ADMIN-KWN,KWN178,871,,PROB-OTHER,,,,
ADMIN-KWN,KWN179,872,,PROB-OTHER,,,,
ADMIN-KWN,KWN18,738,,PROB-OTHER,,,,
ADMIN-KWN,KWN180,873,,PROB-OTHER,,,,
ADMIN-KWN,KWN181,874,,PROB-OTHER,,,,
ADMIN-KWN,KWN182,875,,PROB-OTHER,,,,
ADMIN-KWN,KWN183,876,,PROB-OTHER,,,,
ADMIN-KWN,KWN184,877,,PROB-OTHER,,,,
ADMIN-KWN,KWN185,878,,PROB-OTHER,,,,
ADMIN-KWN,KWN186,879,,PROB-OTHER,,,,
ADMIN-KWN,KWN187,880,,PROB-OTHER,,,,
ADMIN-KWN,KWN188,881,,PROB-OTHER,,,,
ADMIN-KWN,KWN189,882,,PROB-OTHER,,,,
ADMIN-KWN,KWN19,739,,PROB-OTHER,,,,
ADMIN-KWN,KWN190,883,,PROB-OTHER,,,,
ADMIN-KWN,KWN191,884,,PROB-OTHER,,,,
ADMIN-KWN,KWN192,885,,PROB-OTHER,,,,
ADMIN-KWN,KWN193,886,,PROB-OTHER,,,,
ADMIN-KWN,KWN194,887,,PROB-OTHER,,,,
ADMIN-KWN,KWN195,888,,PROB-OTHER,,,,
ADMIN-KWN,KWN196,889,,PROB-OTHER,,,,
ADMIN-KWN,KWN197,890,,PROB-OTHER,,,,
ADMIN-KWN,KWN198,891,,PROB-OTHER,,,,
ADMIN-KWN,KWN199,892,,PROB-OTHER,,,,
ADMIN-KWN,KWN2,722,,PROB-OTHER,,,,
ADMIN-KWN,KWN20,740,,PROB-OTHER,,,,
ADMIN-KWN,KWN200,893,,PROB-OTHER,,,,
ADMIN-KWN,KWN201,894,,PROB-OTHER,,,,
ADMIN-KWN,KWN202,895,,PROB-OTHER,,,,
ADMIN-KWN,KWN203,896,,PROB-OTHER,,,,
ADMIN-KWN,KWN204,897,,PROB-OTHER,,,,
ADMIN-KWN,KWN205,898,,PROB-OTHER,,,,
ADMIN-KWN,KWN206,899,,PROB-OTHER,,,,
ADMIN-KWN,KWN207,900,,PROB-OTHER,,,,
ADMIN-KWN,KWN21,741,,PROB-OTHER,,,,
ADMIN-KWN,KWN212,904,,NOT POOL,,,,seep per SDF
ADMIN-KWN,KWN213,905,,PROB-OTHER,,,,
ADMIN-KWN,KWN214,906,,PROB-OTHER,,,,
ADMIN-KWN,KWN216,908,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN217,909,,PROB-OTHER,,,,
ADMIN-KWN,KWN218,910,,PROB-OTHER,,,,
ADMIN-KWN,KWN219,911,,PROB-OTHER,,,,
ADMIN-KWN,KWN22,742,,PROB-OTHER,,,,
ADMIN-KWN,KWN220,912,,PROB-OTHER,,,,
ADMIN-KWN,KWN221,913,,PROB-OTHER,,,,
ADMIN-KWN,KWN222,914,,PROB-OTHER,,,,
ADMIN-KWN,KWN223,915,,PROB-OTHER,,,,
ADMIN-KWN,KWN224,916,,PROB-OTHER,,,,
ADMIN-KWN,KWN226,918,,PROB-OTHER,,,,
ADMIN-KWN,KWN227,919,,NOT POOL,,,,wetland
ADMIN-KWN,KWN228,920,,PROB-OTHER,,,,
ADMIN-KWN,KWN229,921,,PROB-OTHER,,,,
ADMIN-KWN,KWN23,743,,PROB-OTHER,,,,
ADMIN-KWN,KWN230,922,,PROB-OTHER,,,,
ADMIN-KWN,KWN231,923,,NOT POOL,,,,wetland
ADMIN-KWN,KWN232,924,,PROB-OTHER,,,,
ADMIN-KWN,KWN234,925,,PROB-OTHER,,,,
ADMIN-KWN,KWN235,926,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN236,927,,NOT POOL,,,,hydroperiod
ADMIN-KWN,KWN237,928,,NOT POOL,,,,wetland
ADMIN-KWN,KWN238,929,,DUPLICATE,,,,
sfaccio,KWN238,1543,,CONF,,,,
ADMIN-KWN,KWN239,930,,PROB-OTHER,,,,
ADMIN-KWN,KWN24,744,,PROB-OTHER,,,,
ADMIN-KWN,KWN240,931,,NOT POOL,,,,wetland
ADMIN-KWN,KWN241,932,,DUPLICATE,2016,AW,2016-03-12,field checked 5/10/14- unlikely viable pool
lizard,KWN241,1776,,NOT POOL,2016,AW,2016-03-12,appears unlikely to be a biable pool based on notes- in residential yard 
ADMIN-KWN,KWN242,933,,PROB-OTHER,,,,
ADMIN-KWN,KWN248,934,,PROB-OTHER,,,,
ADMIN-KWN,KWN249,935,,PROB-OTHER,,,,
ADMIN-KWN,KWN25,745,,PROB-OTHER,,,,
ADMIN-KWN,KWN250,936,,PROB-OTHER,,,,
ADMIN-KWN,KWN251,937,,PROB-OTHER,,,,
ADMIN-KWN,KWN252,938,,PROB-OTHER,,,,
Matt Peters,KWN255,492,,CONF,,,,
Matt Peters,KWN256,490,,CONF,MOVE,,,
Matt Peters,KWN258,491,,NOT POOL,,,,wetland
Matt Peters,KWN259,480,,CONF,,,,
ADMIN-KWN,KWN26,746,,PROB-OTHER,,,,
ADMIN-KWN,KWN262,939,,PROB-OTHER,,,,
ADMIN-KWN,KWN263,940,,PROB-OTHER,,,,
Matt Peters,KWN264,478,,CONF,,,,
Matt Peters,KWN266,511,,NOT POOL,,AW,2012-02-07,wetland
ADMIN-KWN,KWN267,941,,PROB-OTHER,,,,
Matt Peters,KWN268,505,,NOT POOL,,,,wetland
Matt Peters,KWN269,556,,CONF,,,,
ADMIN-KWN,KWN27,747,,PROB-OTHER,,,,
Matt Peters,KWN270,553,,CONF,,,,
Matt Peters,KWN271,554,,NOT POOL,,,,"data entered for quarry pond, however noted that coords let to seepage swamp"
ADMIN-KWN,KWN279,942,,PROB-OTHER,,,,
ADMIN-KWN,KWN28,748,,PROB-OTHER,,,,
Matt Peters,KWN280,479,,NOT FOUND,,AW,2012-02-07,
ADMIN-KWN,KWN281,943,,PROB-OTHER,,,,
ADMIN-KWN,KWN282,944,,PROB-OTHER,,,,
ADMIN-KWN,KWN283,945,,PROB-OTHER,,,,
ADMIN-KWN,KWN284,946,,PROB-OTHER,,,,
ADMIN-KWN,KWN285,947,,PROB-OTHER,,,,
ADMIN-KWN,KWN286,948,,PROB-OTHER,,,,
ADMIN-KWN,KWN287,949,,PROB-OTHER,,,,
ADMIN-KWN,KWN288,950,,PROB-OTHER,,,,
ADMIN-KWN,KWN289,951,,PROB-OTHER,,,,
ADMIN-KWN,KWN29,749,,PROB-OTHER,,,,
ADMIN-KWN,KWN290,952,,PROB-OTHER,,,,
ADMIN-KWN,KWN291,953,,PROB-OTHER,,,,
ADMIN-KWN,KWN292,954,,PROB-OTHER,,,,
ADMIN-KWN,KWN293,955,,PROB-OTHER,,,,
ADMIN-KWN,KWN294,956,,PROB-OTHER,,,,
ADMIN-KWN,KWN295,957,,PROB-OTHER,,,,
ADMIN-KWN,KWN296,958,,PROB-OTHER,,,,
ADMIN-KWN,KWN297,959,,PROB-OTHER,,,,
ADMIN-KWN,KWN298,960,,PROB-OTHER,,,,
ADMIN-KWN,KWN299,961,,PROB-OTHER,,,,
ADMIN-KWN,KWN3,723,,PROB-OTHER,,,,
ADMIN-KWN,KWN30,750,,PROB-OTHER,,,,
ADMIN-KWN,KWN300,962,,PROB-OTHER,,,,
ADMIN-KWN,KWN301,963,,PROB-OTHER,,,,
ADMIN-KWN,KWN302,964,,PROB-OTHER,,,,
ADMIN-KWN,KWN303,965,,PROB-OTHER,,,,
ADMIN-KWN,KWN304,966,,PROB-OTHER,,,,
ADMIN-KWN,KWN305,967,,PROB-OTHER,,,,
ADMIN-KWN,KWN306,968,,PROB-OTHER,,,,
ADMIN-KWN,KWN307,969,,PROB-OTHER,,,,
ADMIN-KWN,KWN308,970,,PROB-OTHER,,,,
ADMIN-KWN,KWN309,971,,PROB-OTHER,,,,
ADMIN-KWN,KWN31,751,,PROB-OTHER,,,,
ADMIN-KWN,KWN310,972,,PROB-OTHER,,,,
ADMIN-KWN,KWN311,973,,PROB-OTHER,,,,
ADMIN-KWN,KWN312,974,,PROB-OTHER,,,,
ADMIN-KWN,KWN313,975,,PROB-OTHER,,,,
ADMIN-KWN,KWN314,976,,PROB-OTHER,,,,
ADMIN-KWN,KWN315,977,,PROB-OTHER,,,,
ADMIN-KWN,KWN316,978,,PROB-OTHER,,,,
ADMIN-KWN,KWN317,979,,PROB-OTHER,,,,
ADMIN-KWN,KWN318,980,,PROB-OTHER,,,,
ADMIN-KWN,KWN319,981,,PROB-OTHER,,,,
ADMIN-KWN,KWN32,752,,PROB-OTHER,,,,
ADMIN-KWN,KWN320,982,,PROB-OTHER,,,,
ADMIN-KWN,KWN321,983,,PROB-OTHER,,,,
ADMIN-KWN,KWN322,984,,PROB-OTHER,,,,
ADMIN-KWN,KWN323,985,,PROB-OTHER,,,,
ADMIN-KWN,KWN324,986,,PROB-OTHER,,,,
ADMIN-KWN,KWN325,987,,PROB-OTHER,,,,
ADMIN-KWN,KWN326,988,,PROB-OTHER,,,,
ADMIN-KWN,KWN327,989,,PROB-OTHER,,,,
ADMIN-KWN,KWN328,990,,PROB-OTHER,,,,
ADMIN-KWN,KWN329,991,,PROB-OTHER,,,,
ADMIN-KWN,KWN33,753,,PROB-OTHER,,,,
ADMIN-KWN,KWN330,992,,PROB-OTHER,,,,
ADMIN-KWN,KWN331,993,,PROB-OTHER,,,,
ADMIN-KWN,KWN332,994,,PROB-OTHER,,,,
ADMIN-KWN,KWN333,995,,PROB-OTHER,,,,
ADMIN-KWN,KWN334,996,,PROB-OTHER,,,,
ADMIN-KWN,KWN335,997,,PROB-OTHER,,,,
ADMIN-KWN,KWN336,998,,PROB-OTHER,,,,
ADMIN-KWN,KWN337,999,,PROB-OTHER,,,,
ADMIN-KWN,KWN338,1000,,PROB-OTHER,,,,
ADMIN-KWN,KWN339,1001,,PROB-OTHER,,,,
ADMIN-KWN,KWN34,754,,NOT POOL,,,,wetland
ADMIN-KWN,KWN340,1002,,PROB-OTHER,,,,
ADMIN-KWN,KWN341,1003,,PROB-OTHER,,,,
ADMIN-KWN,KWN342,1004,,PROB-OTHER,,,,
ADMIN-KWN,KWN343,1005,,PROB-OTHER,,,,
ADMIN-KWN,KWN344,1006,,PROB-OTHER,,,,
ADMIN-KWN,KWN345,1007,,PROB-OTHER,,,,
ADMIN-KWN,KWN346,1008,,PROB-OTHER,,,,
ADMIN-KWN,KWN347,1009,,PROB-OTHER,,,,
ADMIN-KWN,KWN348,1010,,PROB-OTHER,,,,
ADMIN-KWN,KWN349,1011,,PROB-OTHER,,,,
ADMIN-KWN,KWN35,755,,PROB-OTHER,,,,
ADMIN-KWN,KWN350,1012,,PROB-OTHER,,,,
ADMIN-KWN,KWN351,1013,,PROB-OTHER,,,,
ADMIN-KWN,KWN352,1014,,NOT POOL,,,,beaver pond
ADMIN-KWN,KWN353,1015,,PROB-OTHER,,,,
ADMIN-KWN,KWN354,1016,,PROB-OTHER,,,,
ADMIN-KWN,KWN355,1017,,PROB-OTHER,,,,
ADMIN-KWN,KWN356,1018,,PROB-OTHER,,,,
ADMIN-KWN,KWN357,1019,,PROB-OTHER,,,,
ADMIN-KWN,KWN358,1020,,PROB-OTHER,,,,
ADMIN-KWN,KWN359,1021,,PROB-OTHER,,,,
ADMIN-KWN,KWN360,1022,,PROB-OTHER,,,,
ADMIN-KWN,KWN361,1023,,PROB-OTHER,,,,
ADMIN-KWN,KWN362,1024,,PROB-OTHER,,,,
ADMIN-KWN,KWN363,1025,,PROB-OTHER,,,,
ADMIN-KWN,KWN364,1026,,PROB-OTHER,,,,
ADMIN-KWN,KWN365,1027,,PROB-OTHER,,,,
ADMIN-KWN,KWN366,1028,,PROB-OTHER,,,,
ADMIN-KWN,KWN367,1029,,PROB-OTHER,,,,
ADMIN-KWN,KWN368,1030,,PROB-OTHER,,,,
ADMIN-KWN,KWN369,1031,,PROB-OTHER,,,,
ADMIN-KWN,KWN370,1032,,PROB-OTHER,,,,
ADMIN-KWN,KWN371,1033,,PROB-OTHER,,,,
ADMIN-KWN,KWN372,1034,,PROB-OTHER,,,,
ADMIN-KWN,KWN373,1035,,PROB-OTHER,,,,
ADMIN-KWN,KWN374,1036,,PROB-OTHER,,,,
ADMIN-KWN,KWN375,1037,,PROB-OTHER,,,,
ADMIN-KWN,KWN376,1038,,PROB-OTHER,,,,
ADMIN-KWN,KWN377,1039,,PROB-OTHER,,,,
ADMIN-KWN,KWN378,1040,,PROB-OTHER,,,,
ADMIN-KWN,KWN379,1041,,NOT POOL,,,,wetland
ADMIN-KWN,KWN380,1042,,PROB-OTHER,,,,
ADMIN-KWN,KWN381,1043,,PROB-OTHER,,,,
ADMIN-KWN,KWN382,1044,,PROB-OTHER,,,,
ADMIN-KWN,KWN383,1045,,PROB-OTHER,,,,
ADMIN-KWN,KWN384,1046,,PROB-OTHER,,,,
ADMIN-KWN,KWN385,1047,,PROB-OTHER,,,,
ADMIN-KWN,KWN386,1048,,PROB-OTHER,,,,
ADMIN-KWN,KWN387,1049,,PROB-OTHER,,,,
ADMIN-KWN,KWN388,1050,,NOT POOL,,,,pond
ADMIN-KWN,KWN389,1051,,PROB-OTHER,,,,
ADMIN-KWN,KWN390,1052,,PROB-OTHER,,,,
ADMIN-KWN,KWN391,1053,,PROB-OTHER,,,,
ADMIN-KWN,KWN392,1054,,PROB-OTHER,,,,
sfaccio,KWN397,1500,,NOT POOL,,,,wetland
sfaccio,KWN398,1499,,NOT POOL,,,,Hydroperiod
ADMIN-KWN,KWN4,724,,PROB-OTHER,,,,
michaellewsmith,KWN403,1622,,CONF,,,,
michaellewsmith,KWN405,1625,,NOT FOUND,,,,
DougMorin,KWN406,1711,,NOT POOL,2016,AW,2016-03-12,boulders indicated
DougMorin,KWN407,1705,,CONF,2016,AW,2016-03-12,
DougMorin,KWN419,1706,,CONF,2016,AW,2016-03-12,
DougMorin,KWN420,1707,,CONF,2016,AW,2016-03-12,fixed coordinate entry (Lat was 41.xxx)
